mhq_cycle	assessment_date	polygon_id	type	is_present	any_habitat	assessment_source	inaccessible	not_measurable	reason_not_measurable
2	19908	LIMZNH0563	3140	1	1	field assessment	NA	NA	NA
2	19909	ANTBSE0132	3130_na	0	0	field assessment	NA	NA	NA
2	19909	ANTBSE0132	3140	0	0	field assessment	NA	NA	NA
2	19909	ANTLIL0230	3130_aom	1	1	field assessment	NA	NA	NA
2	19912	ANTKAL0004	3160	1	1	field assessment	NA	NA	NA
2	19912	ANTMOL0092	3130_aom	1	1	field assessment	NA	NA	NA
2	19912	ANTMOL0092	3130_na	1	1	field assessment	NA	NA	NA
2	19912	ANTMOL0092	3150	1	1	field assessment	NA	NA	NA
2	19914	LIMZNH0338	3110	1	1	field assessment	NA	NA	NA
2	19914	LIMZNH0338	3160	1	1	field assessment	NA	NA	NA
2	19916	ANTARE0069	3130_aom	0	0	field assessment	NA	short term	te hoge waterstand
2	19919	LIMDST0108	3110	1	1	field assessment	NA	NA	NA
2	19919	LIMDST0108	3130_aom	1	1	field assessment	NA	NA	NA
2	19919	LIMDST0108	3130_na	1	1	field assessment	NA	NA	NA
2	19921	ANTKAL0019	3160	1	1	field assessment	NA	NA	NA
2	19922	ANTKAL0021	3160	1	1	field assessment	NA	NA	NA
2	19923	ANTKAS0302	3130_aom	0	0	field assessment	NA	NA	NA
2	19926	LIMZNH0150	3130_aom	1	1	field assessment	NA	NA	NA
2	19926	LIMZNH0150	3130_na	1	1	field assessment	NA	NA	NA
2	19928	ANTKAL0383	3160	1	1	field assessment	NA	NA	NA
2	19928	OVLMOE0016	3150	1	1	field assessment	NA	NA	NA
2	19929	ANTKAL0387	3160	1	1	field assessment	NA	NA	NA
2	19930	ANTTUR0348	3130_aom	1	1	field assessment	NA	NA	NA
2	19930	LIMBOC0019	3130_na	1	1	field assessment	NA	NA	NA
2	19930	LIMBOC0019	3140	1	1	field assessment	NA	NA	NA
2	19940	LIMZUT0080	3130_aom	1	1	field assessment	NA	NA	NA
2	19940	LIMZUT0080	3140	0	1	field assessment	NA	NA	NA
2	19951	ANTMOL0089	3130_aom	1	1	field assessment	NA	NA	NA
2	19951	ANTMOL0089	3140	0	1	field assessment	NA	NA	NA
2	19951	ANTMOL0089	3150	0	1	field assessment	NA	NA	NA
2	19954	LIMBRE0073	3130_na	1	1	field assessment	NA	NA	NA
2	19954	LIMBRE0073	3150	1	1	field assessment	NA	NA	NA
2	19954	LIMMSK0444	3130_aom	1	1	field assessment	NA	NA	NA
2	19955	ANTKAS0463	3130_aom	1	1	field assessment	NA	NA	NA
2	19955	ANTKAS0463	3160	1	1	field assessment	NA	NA	NA
2	19957	LIMHHE0286	3130_aom	0	1	field assessment	NA	NA	NA
2	19957	LIMHHE0286	3130_na	1	1	field assessment	NA	NA	NA
2	19957	LIMHHE0286	3140	0	1	field assessment	NA	NA	NA
2	19957	LIMZNH0043	3130_na	1	1	field assessment	NA	NA	NA
2	19957	LIMZNH0043	3140	1	1	field assessment	NA	NA	NA
2	19958	ANTBCT0464	3160	1	1	field assessment	NA	NA	NA
2	19958	ANTBCT0525	3160	1	1	field assessment	NA	NA	NA
2	19958	ANTBCT0698	3160	1	1	field assessment	NA	NA	NA
2	19958	ANTHTS0151	3130_aom	1	1	field assessment	NA	NA	NA
2	19958	ANTHTS0151	3160	1	1	field assessment	NA	NA	NA
2	19958	ANTKAS0616	3160	1	1	field assessment	NA	NA	NA
2	19961	ANTKAL0235	3160	1	1	field assessment	NA	NA	NA
2	19961	ANTMEC0388	3130_na	1	1	field assessment	NA	NA	NA
2	19961	ANTMEC0388	3140	1	1	field assessment	NA	NA	NA
2	19963	ANTANT0480	3140	1	1	field assessment	NA	NA	NA
2	19964	ANTDES0075	3150	0	0	field assessment	NA	NA	NA
2	19964	ANTMOL0747	3130_aom	1	1	field assessment	NA	NA	NA
2	19964	ANTMOL0747	3160	0	1	field assessment	NA	NA	NA
2	19965	ANTBAA0044	3130_aom	1	1	field assessment	NA	NA	NA
2	19965	ANTBAA0044	3130_na	0	1	field assessment	NA	NA	NA
2	19965	ANTBAA0048	3130_aom	1	1	field assessment	NA	NA	NA
2	19965	ANTBAA0048	3130_na	1	1	field assessment	NA	NA	NA
2	19965	ANTBAA0048	3140	1	1	field assessment	NA	NA	NA
2	19969	LIMGNK0062	3130_aom	1	1	field assessment	NA	NA	NA
2	19969	LIMGNK0062	3130_na	1	1	field assessment	NA	NA	NA
2	19969	LIMGNK0062	3150	0	1	field assessment	NA	NA	NA
2	19970	ANTKAS0501	3130_aom	1	1	field assessment	NA	NA	NA
2	19970	ANTKAS0501	3130_na	1	1	field assessment	NA	NA	NA
2	19970	ANTKAS0501	3160	1	1	field assessment	NA	NA	NA
2	19971	LIMHAS0165	3130_aom	1	1	field assessment	NA	NA	NA
2	19971	LIMHAS0165	3130_na	1	1	field assessment	NA	NA	NA
2	19971	LIMHAS0462	3130_aom	1	1	field assessment	NA	NA	NA
2	19971	LIMHAS0462	3130_na	1	1	field assessment	NA	NA	NA
2	19971	LIMHAS0462	3140	0	1	field assessment	NA	NA	NA
2	19972	LIMMGR0376	3130_aom	0	1	field assessment	NA	NA	NA
2	19972	LIMMGR0376	3160	1	1	field assessment	NA	NA	NA
2	19976	LIMZNH0516	3130_aom	1	1	field assessment	NA	NA	NA
2	19976	LIMZNH0516	3130_na	1	1	field assessment	NA	NA	NA
2	19976	LIMZNH0516	3140	1	1	field assessment	NA	NA	NA
2	19976	LIMZNH0516	3150	0	1	field assessment	NA	NA	NA
2	19976	LIMZNH0576	3130_na	1	1	field assessment	NA	NA	NA
2	19976	LIMZNH0576	3150	0	1	field assessment	NA	NA	NA
2	19977	ANTBCT0275	3160	1	1	field assessment	NA	NA	NA
2	19978	LIMDPB0311	3150	1	1	field assessment	NA	NA	NA
2	19978	LIMDPB0315	3150	1	1	field assessment	NA	NA	NA
2	19982	LIMLOM0067	3130_aom	1	1	field assessment	NA	NA	NA
2	19982	LIMLOM0067	3130_na	1	1	field assessment	NA	NA	NA
2	19982	LIMLOM0067	3150	0	1	field assessment	NA	NA	NA
2	19985	ANTBCT0019	3130_aom	0	1	field assessment	NA	NA	NA
2	19985	ANTBCT0019	3160	1	1	field assessment	NA	NA	NA
2	19985	ANTBCT0136	3160	0	0	field assessment	NA	NA	NA
2	19990	LIMLUM0210	3150	1	1	field assessment	NA	NA	NA
2	19991	ANTMOL0068	3130_aom	1	1	field assessment	NA	NA	NA
2	19991	ANTMOL0068	3140	1	1	field assessment	NA	NA	NA
2	19992	LIMKIN0231	3140	1	1	field assessment	NA	NA	NA
2	19992	LIMKIN0231	3150	1	1	field assessment	NA	NA	NA
2	19999	ANTMRK0228	3130_na	1	1	field assessment	NA	NA	NA
2	19999	ANTMRK0228	3140	1	1	field assessment	NA	NA	NA
2	19999	ANTMRK0228	3150	1	1	field assessment	NA	NA	NA
2	20213	ANTANT0315	3140	1	1	field assessment	NA	NA	NA
2	20217	ANTKAS0033	3160	1	1	field assessment	NA	NA	NA
2	20217	LIMTON0188	3140	0	0	field assessment	NA	NA	NA
2	20220	ANTKAS0105	3130_aom	1	1	field assessment	NA	NA	NA
2	20220	ANTKAS0105	3150	0	1	field assessment	NA	NA	NA
2	20220	ANTTUR0142	3150	1	1	field assessment	NA	NA	NA
2	20242	ANTRUM0038	3140	1	1	field assessment	NA	NA	NA
2	20244	ANTMOL0165	3130_na	1	1	field assessment	NA	NA	NA
2	20244	ANTMOL0165	3140	1	1	field assessment	NA	NA	NA
2	20251	LIMGNK0025	3150	NA	NA	NA	NA	short term	te hoge waterstand
2	20251	LIMGNK0119	3130_aom	1	1	field assessment	NA	NA	NA
2	20251	LIMGNK0119	3130_na	1	1	field assessment	NA	NA	NA
2	20251	LIMGNK0119	3140	1	1	field assessment	NA	NA	NA
2	20251	LIMGNK0182	3130_na	1	1	field assessment	NA	short term	(grotendeels) drooggevallen
2	20251	LIMGNK0182	3140	0	1	field assessment	NA	short term	(grotendeels) drooggevallen
2	20252	ANTOTH0015	3130_aom	0	0	field assessment	NA	NA	NA
2	20259	ANTBAA0046	3130_na	1	1	field assessment	NA	NA	NA
2	20259	ANTBAA0046	3140	1	1	field assessment	NA	NA	NA
2	20262	ANTHST0508	3130_aom	1	1	field assessment	NA	NA	NA
2	20265	OVLBLE0280	3150	1	1	field assessment	NA	NA	NA
2	20279	OVLBLE0077	3150	0	0	field assessment	NA	NA	NA
2	20283	ANTGEE0193	3150	1	1	field assessment	NA	NA	NA
2	20286	VBRSZI0277	3150	1	1	field assessment	NA	NA	NA
2	20287	ANTARE0286	3150	1	1	field assessment	NA	NA	NA
2	20287	LIMBOC0026	3140	1	1	field assessment	NA	NA	NA
2	20287	LIMBOC0078	3140	NA	NA	NA	NA	short term	(grotendeels) drooggevallen
2	20287	LIMBRE0185	3130_aom	NA	NA	NA	NA	short term	(grotendeels) drooggevallen
2	20294	ANTMRK0285	3130_aom	1	1	field assessment	NA	short term	(grotendeels) drooggevallen
2	20294	ANTMRK0285	3130_na	1	1	field assessment	NA	short term	(grotendeels) drooggevallen
2	20294	LIMHHE0001	3160	1	1	field assessment	NA	NA	NA
2	20294	LIMHHE0375	3160	1	1	field assessment	NA	NA	NA
2	20297	LIMHAS0544	3130_na	NA	NA	NA	NA	short term	(grotendeels) drooggevallen
2	20297	LIMZNH0105	3130_aom	1	1	field assessment	NA	NA	NA
2	20297	LIMZNH0105	3130_na	1	1	field assessment	NA	NA	NA
2	20297	LIMZNH0432	3130_aom	NA	NA	NA	NA	short term	(grotendeels) drooggevallen
2	20297	LIMZNH0432	3130_na	NA	NA	NA	NA	short term	(grotendeels) drooggevallen
2	20299	LIMMSK0456	3140	1	1	field assessment	NA	NA	NA
2	20299	LIMMSK0456	3150	1	1	field assessment	NA	NA	NA
2	20304	WVLJAB0436	3130_aom	NA	NA	NA	NA	short term	(grotendeels) drooggevallen
2	20304	WVLZED0215	3130_aom	0	0	field assessment	NA	NA	NA
2	20307	ANTMOL0720	3130_aom	1	1	field assessment	NA	NA	NA
2	20307	ANTMOL0720	3130_na	1	1	field assessment	NA	NA	NA
2	20307	WVLBRU1212	3150	0	0	field assessment	NA	NA	NA
2	20308	OVLGNT0211	3130_aom	0	0	field assessment	NA	NA	NA
2	20313	ANTRAV0369	3130_aom	1	1	field assessment	NA	NA	NA
2	20314	ANTBCT0508	3160	1	1	field assessment	NA	NA	NA
2	20319	LIMGNK0066	3130_aom	1	1	field assessment	NA	NA	NA
2	20319	LIMGNK0066	3130_na	1	1	field assessment	NA	NA	NA
2	20319	LIMGNK0066	3150	1	1	field assessment	NA	NA	NA
2	20319	LIMGNK0066	3160	0	1	field assessment	NA	NA	NA
2	20328	WVLKNO0126	2190_a	0	0	field assessment	NA	NA	NA
2	20328	WVLKNO0265	2190_a	NA	NA	NA	NA	short term	(grotendeels) drooggevallen
2	20328	WVLKNO0388	2190_a	NA	NA	NA	NA	short term	(grotendeels) drooggevallen
2	20332	ANTMAL0136	3130_na	1	1	field assessment	NA	NA	NA
2	20350	LIMBIL0336	3130_aom	1	1	field assessment	NA	NA	NA
2	20350	LIMBIL0336	3130_na	1	1	field assessment	NA	NA	NA
2	20350	OVLALT0344	3130_aom	1	1	field assessment	NA	NA	NA
2	20350	OVLALT0344	3130_na	1	1	field assessment	NA	NA	NA
2	20353	OVLBLE0018	3140	1	1	field assessment	NA	NA	NA
2	20363	WVLDIK0110	3150	0	0	field assessment	NA	short term	(grotendeels) drooggevallen
